WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11
INFO:tensorflow:step {343} --->  loss: {0.00278}, loss_mse: {0.00216}, loss_flow: {6.292e-02}

INFO:tensorflow:step {344} --->  loss: {0.00279}, loss_mse: {0.00217}, loss_flow: {6.199e-02}

INFO:tensorflow:step {345} --->  loss: {0.00257}, loss_mse: {0.00200}, loss_flow: {5.706e-02}

INFO:tensorflow:step {346} --->  loss: {0.00273}, loss_mse: {0.00211}, loss_flow: {6.128e-02}

INFO:tensorflow:step {347} --->  loss: {0.00245}, loss_mse: {0.00194}, loss_flow: {5.147e-02}

INFO:tensorflow:step {348} --->  loss: {0.00294}, loss_mse: {0.00231}, loss_flow: {6.266e-02}

INFO:tensorflow:step {349} --->  loss: {0.00281}, loss_mse: {0.00220}, loss_flow: {6.075e-02}

INFO:tensorflow:step {350} --->  loss: {0.00400}, loss_mse: {0.00314}, loss_flow: {8.668e-02}

INFO:tensorflow:step {351} --->  loss: {0.00334}, loss_mse: {0.00274}, loss_flow: {6.012e-02}

INFO:tensorflow:step {352} --->  loss: {0.00314}, loss_mse: {0.00247}, loss_flow: {6.712e-02}

INFO:tensorflow:step {353} --->  loss: {0.00283}, loss_mse: {0.00221}, loss_flow: {6.142e-02}

INFO:tensorflow:step {354} --->  loss: {0.00273}, loss_mse: {0.00215}, loss_flow: {5.835e-02}

INFO:tensorflow:step {355} --->  loss: {0.00286}, loss_mse: {0.00225}, loss_flow: {6.102e-02}

INFO:tensorflow:step {356} --->  loss: {0.00271}, loss_mse: {0.00215}, loss_flow: {5.632e-02}

INFO:tensorflow:step {357} --->  loss: {0.00353}, loss_mse: {0.00293}, loss_flow: {6.002e-02}

INFO:tensorflow:step {358} --->  loss: {0.00359}, loss_mse: {0.00300}, loss_flow: {5.937e-02}

INFO:tensorflow:step {359} --->  loss: {0.00326}, loss_mse: {0.00270}, loss_flow: {5.526e-02}

INFO:tensorflow:step {360} --->  loss: {0.00353}, loss_mse: {0.00295}, loss_flow: {5.762e-02}

INFO:tensorflow:step {361} --->  loss: {0.00338}, loss_mse: {0.00283}, loss_flow: {5.501e-02}

INFO:tensorflow:step {362} --->  loss: {0.00362}, loss_mse: {0.00301}, loss_flow: {6.129e-02}

INFO:tensorflow:step {363} --->  loss: {0.00347}, loss_mse: {0.00287}, loss_flow: {5.919e-02}

INFO:tensorflow:step {364} --->  loss: {0.00367}, loss_mse: {0.00305}, loss_flow: {6.237e-02}

INFO:tensorflow:step {365} --->  loss: {0.00357}, loss_mse: {0.00296}, loss_flow: {6.102e-02}

INFO:tensorflow:step {366} --->  loss: {0.00328}, loss_mse: {0.00272}, loss_flow: {5.672e-02}

INFO:tensorflow:step {367} --->  loss: {0.00328}, loss_mse: {0.00269}, loss_flow: {5.852e-02}

INFO:tensorflow:step {368} --->  loss: {0.00364}, loss_mse: {0.00301}, loss_flow: {6.311e-02}

INFO:tensorflow:step {369} --->  loss: {0.00340}, loss_mse: {0.00281}, loss_flow: {5.929e-02}

INFO:tensorflow:step {370} --->  loss: {0.00335}, loss_mse: {0.00279}, loss_flow: {5.585e-02}

INFO:tensorflow:step {371} --->  loss: {0.00362}, loss_mse: {0.00298}, loss_flow: {6.409e-02}

INFO:tensorflow:step {372} --->  loss: {0.00328}, loss_mse: {0.00268}, loss_flow: {5.990e-02}

INFO:tensorflow:step {373} --->  loss: {0.00350}, loss_mse: {0.00286}, loss_flow: {6.376e-02}

INFO:tensorflow:step {374} --->  loss: {0.00340}, loss_mse: {0.00280}, loss_flow: {5.981e-02}

INFO:tensorflow:step {375} --->  loss: {0.00365}, loss_mse: {0.00301}, loss_flow: {6.339e-02}

INFO:tensorflow:step {376} --->  loss: {0.00331}, loss_mse: {0.00276}, loss_flow: {5.464e-02}

INFO:tensorflow:step {377} --->  loss: {0.00344}, loss_mse: {0.00287}, loss_flow: {5.662e-02}

INFO:tensorflow:step {378} --->  loss: {0.00373}, loss_mse: {0.00310}, loss_flow: {6.278e-02}

INFO:tensorflow:step {379} --->  loss: {0.00367}, loss_mse: {0.00294}, loss_flow: {7.329e-02}

INFO:tensorflow:step {380} --->  loss: {0.00349}, loss_mse: {0.00284}, loss_flow: {6.546e-02}

INFO:tensorflow:step {381} --->  loss: {0.00438}, loss_mse: {0.00365}, loss_flow: {7.312e-02}

INFO:tensorflow:step {382} --->  loss: {0.00350}, loss_mse: {0.00292}, loss_flow: {5.818e-02}

INFO:tensorflow:step {383} --->  loss: {0.00362}, loss_mse: {0.00288}, loss_flow: {7.330e-02}

INFO:tensorflow:step {384} --->  loss: {0.00334}, loss_mse: {0.00270}, loss_flow: {6.455e-02}

INFO:tensorflow:step {385} --->  loss: {0.00316}, loss_mse: {0.00258}, loss_flow: {5.839e-02}

INFO:tensorflow:step {386} --->  loss: {0.00313}, loss_mse: {0.00255}, loss_flow: {5.765e-02}

INFO:tensorflow:step {387} --->  loss: {0.00358}, loss_mse: {0.00289}, loss_flow: {6.925e-02}

INFO:tensorflow:step {388} --->  loss: {0.00366}, loss_mse: {0.00292}, loss_flow: {7.404e-02}

INFO:tensorflow:step {389} --->  loss: {0.00521}, loss_mse: {0.00435}, loss_flow: {8.611e-02}

INFO:tensorflow:step {390} --->  loss: {0.00309}, loss_mse: {0.00244}, loss_flow: {6.522e-02}

INFO:tensorflow:step {391} --->  loss: {0.00305}, loss_mse: {0.00247}, loss_flow: {5.867e-02}

INFO:tensorflow:step {392} --->  loss: {0.00325}, loss_mse: {0.00261}, loss_flow: {6.358e-02}

INFO:tensorflow:step {393} --->  loss: {0.00414}, loss_mse: {0.00338}, loss_flow: {7.565e-02}

INFO:tensorflow:step {394} --->  loss: {0.00307}, loss_mse: {0.00247}, loss_flow: {5.990e-02}

INFO:tensorflow:step {395} --->  loss: {0.00327}, loss_mse: {0.00264}, loss_flow: {6.292e-02}

INFO:tensorflow:step {396} --->  loss: {0.00311}, loss_mse: {0.00251}, loss_flow: {5.967e-02}

INFO:tensorflow:step {397} --->  loss: {0.00327}, loss_mse: {0.00263}, loss_flow: {6.423e-02}

INFO:tensorflow:step {398} --->  loss: {0.00322}, loss_mse: {0.00258}, loss_flow: {6.447e-02}

INFO:tensorflow:step {399} --->  loss: {0.00324}, loss_mse: {0.00257}, loss_flow: {6.677e-02}

INFO:tensorflow:step {400} --->  loss: {0.00321}, loss_mse: {0.00257}, loss_flow: {6.406e-02}

INFO:tensorflow:step {401} --->  loss: {0.00319}, loss_mse: {0.00254}, loss_flow: {6.524e-02}

INFO:tensorflow:step {402} --->  loss: {0.00351}, loss_mse: {0.00283}, loss_flow: {6.794e-02}

INFO:tensorflow:step {403} --->  loss: {0.00324}, loss_mse: {0.00260}, loss_flow: {6.486e-02}

INFO:tensorflow:step {404} --->  loss: {0.00322}, loss_mse: {0.00256}, loss_flow: {6.557e-02}

INFO:tensorflow:step {405} --->  loss: {0.00312}, loss_mse: {0.00247}, loss_flow: {6.582e-02}

INFO:tensorflow:step {406} --->  loss: {0.00402}, loss_mse: {0.00326}, loss_flow: {7.615e-02}

INFO:tensorflow:step {407} --->  loss: {0.00548}, loss_mse: {0.00462}, loss_flow: {8.592e-02}

INFO:tensorflow:step {408} --->  loss: {0.00422}, loss_mse: {0.00352}, loss_flow: {6.964e-02}

INFO:tensorflow:step {409} --->  loss: {0.00418}, loss_mse: {0.00338}, loss_flow: {7.910e-02}

INFO:tensorflow:step {410} --->  loss: {0.00373}, loss_mse: {0.00303}, loss_flow: {7.012e-02}

INFO:tensorflow:step {411} --->  loss: {0.00358}, loss_mse: {0.00290}, loss_flow: {6.765e-02}

INFO:tensorflow:step {412} --->  loss: {0.00467}, loss_mse: {0.00383}, loss_flow: {8.375e-02}

INFO:tensorflow:step {413} --->  loss: {0.00338}, loss_mse: {0.00271}, loss_flow: {6.710e-02}

INFO:tensorflow:step {414} --->  loss: {0.00465}, loss_mse: {0.00381}, loss_flow: {8.388e-02}

INFO:tensorflow:step {415} --->  loss: {0.00363}, loss_mse: {0.00293}, loss_flow: {6.949e-02}

INFO:tensorflow:step {416} --->  loss: {0.00501}, loss_mse: {0.00419}, loss_flow: {8.254e-02}

INFO:tensorflow:step {417} --->  loss: {0.00348}, loss_mse: {0.00281}, loss_flow: {6.713e-02}

INFO:tensorflow:step {418} --->  loss: {0.00434}, loss_mse: {0.00353}, loss_flow: {8.118e-02}

INFO:tensorflow:step {419} --->  loss: {0.00474}, loss_mse: {0.00390}, loss_flow: {8.385e-02}

INFO:tensorflow:step {420} --->  loss: {0.00304}, loss_mse: {0.00248}, loss_flow: {5.659e-02}

INFO:tensorflow:step {421} --->  loss: {0.00335}, loss_mse: {0.00267}, loss_flow: {6.885e-02}

INFO:tensorflow:step {422} --->  loss: {0.00460}, loss_mse: {0.00370}, loss_flow: {8.944e-02}

INFO:tensorflow:step {423} --->  loss: {0.00399}, loss_mse: {0.00316}, loss_flow: {8.271e-02}

INFO:tensorflow:step {424} --->  loss: {0.00316}, loss_mse: {0.00248}, loss_flow: {6.800e-02}

INFO:tensorflow:step {425} --->  loss: {0.00362}, loss_mse: {0.00299}, loss_flow: {6.340e-02}

INFO:tensorflow:step {426} --->  loss: {0.00351}, loss_mse: {0.00280}, loss_flow: {7.106e-02}

INFO:tensorflow:step {427} --->  loss: {0.00382}, loss_mse: {0.00297}, loss_flow: {8.530e-02}

INFO:tensorflow:step {428} --->  loss: {0.00329}, loss_mse: {0.00254}, loss_flow: {7.422e-02}

INFO:tensorflow:step {429} --->  loss: {0.00526}, loss_mse: {0.00434}, loss_flow: {9.193e-02}

INFO:tensorflow:step {430} --->  loss: {0.00268}, loss_mse: {0.00213}, loss_flow: {5.529e-02}

INFO:tensorflow:step {431} --->  loss: {0.00377}, loss_mse: {0.00306}, loss_flow: {7.110e-02}

INFO:tensorflow:step {432} --->  loss: {0.00370}, loss_mse: {0.00299}, loss_flow: {7.071e-02}

INFO:tensorflow:step {433} --->  loss: {0.00456}, loss_mse: {0.00375}, loss_flow: {8.133e-02}

INFO:tensorflow:step {434} --->  loss: {0.00275}, loss_mse: {0.00220}, loss_flow: {5.475e-02}

INFO:tensorflow:step {435} --->  loss: {0.00273}, loss_mse: {0.00218}, loss_flow: {5.445e-02}

INFO:tensorflow:step {436} --->  loss: {0.00300}, loss_mse: {0.00237}, loss_flow: {6.302e-02}

INFO:tensorflow:step {437} --->  loss: {0.00308}, loss_mse: {0.00244}, loss_flow: {6.407e-02}

INFO:tensorflow:step {438} --->  loss: {0.00292}, loss_mse: {0.00230}, loss_flow: {6.102e-02}

INFO:tensorflow:step {439} --->  loss: {0.00279}, loss_mse: {0.00220}, loss_flow: {5.959e-02}

INFO:tensorflow:step {440} --->  loss: {0.00272}, loss_mse: {0.00214}, loss_flow: {5.770e-02}

INFO:tensorflow:step {441} --->  loss: {0.00269}, loss_mse: {0.00211}, loss_flow: {5.804e-02}

INFO:tensorflow:step {442} --->  loss: {0.00326}, loss_mse: {0.00260}, loss_flow: {6.631e-02}

INFO:tensorflow:step {443} --->  loss: {0.00290}, loss_mse: {0.00228}, loss_flow: {6.220e-02}

INFO:tensorflow:step {444} --->  loss: {0.00314}, loss_mse: {0.00250}, loss_flow: {6.441e-02}

INFO:tensorflow:step {445} --->  loss: {0.00279}, loss_mse: {0.00221}, loss_flow: {5.775e-02}

INFO:tensorflow:step {446} --->  loss: {0.00308}, loss_mse: {0.00247}, loss_flow: {6.106e-02}

INFO:tensorflow:step {447} --->  loss: {0.00286}, loss_mse: {0.00229}, loss_flow: {5.654e-02}

INFO:tensorflow:step {448} --->  loss: {0.00279}, loss_mse: {0.00219}, loss_flow: {5.963e-02}

INFO:tensorflow:step {449} --->  loss: {0.00272}, loss_mse: {0.00215}, loss_flow: {5.738e-02}

INFO:tensorflow:step {450} --->  loss: {0.00291}, loss_mse: {0.00228}, loss_flow: {6.293e-02}

INFO:tensorflow:step {451} --->  loss: {0.00276}, loss_mse: {0.00216}, loss_flow: {6.011e-02}

INFO:tensorflow:step {452} --->  loss: {0.00281}, loss_mse: {0.00224}, loss_flow: {5.714e-02}

INFO:tensorflow:step {453} --->  loss: {0.00273}, loss_mse: {0.00215}, loss_flow: {5.825e-02}

INFO:tensorflow:step {454} --->  loss: {0.00261}, loss_mse: {0.00206}, loss_flow: {5.492e-02}

INFO:tensorflow:step {455} --->  loss: {0.00273}, loss_mse: {0.00217}, loss_flow: {5.596e-02}

INFO:tensorflow:step {456} --->  loss: {0.00290}, loss_mse: {0.00230}, loss_flow: {5.953e-02}

INFO:tensorflow:step {457} --->  loss: {0.00282}, loss_mse: {0.00223}, loss_flow: {5.913e-02}

INFO:tensorflow:step {458} --->  loss: {0.00283}, loss_mse: {0.00223}, loss_flow: {6.059e-02}

INFO:tensorflow:step {459} --->  loss: {0.00307}, loss_mse: {0.00240}, loss_flow: {6.694e-02}

INFO:tensorflow:step {460} --->  loss: {0.00297}, loss_mse: {0.00232}, loss_flow: {6.540e-02}

INFO:tensorflow:step {461} --->  loss: {0.00308}, loss_mse: {0.00239}, loss_flow: {6.924e-02}

INFO:tensorflow:step {462} --->  loss: {0.00260}, loss_mse: {0.00202}, loss_flow: {5.842e-02}

INFO:tensorflow:step {463} --->  loss: {0.00290}, loss_mse: {0.00226}, loss_flow: {6.365e-02}

INFO:tensorflow:step {464} --->  loss: {0.00313}, loss_mse: {0.00247}, loss_flow: {6.597e-02}

INFO:tensorflow:step {465} --->  loss: {0.00296}, loss_mse: {0.00233}, loss_flow: {6.304e-02}

INFO:tensorflow:step {466} --->  loss: {0.00270}, loss_mse: {0.00209}, loss_flow: {6.040e-02}

INFO:tensorflow:step {467} --->  loss: {0.00262}, loss_mse: {0.00203}, loss_flow: {5.849e-02}

INFO:tensorflow:step {468} --->  loss: {0.00279}, loss_mse: {0.00218}, loss_flow: {6.158e-02}

INFO:tensorflow:step {469} --->  loss: {0.00275}, loss_mse: {0.00214}, loss_flow: {6.110e-02}

INFO:tensorflow:step {470} --->  loss: {0.00274}, loss_mse: {0.00216}, loss_flow: {5.864e-02}

INFO:tensorflow:step {471} --->  loss: {0.00317}, loss_mse: {0.00249}, loss_flow: {6.797e-02}

INFO:tensorflow:step {472} --->  loss: {0.00303}, loss_mse: {0.00239}, loss_flow: {6.318e-02}

INFO:tensorflow:step {473} --->  loss: {0.00266}, loss_mse: {0.00210}, loss_flow: {5.609e-02}

INFO:tensorflow:step {474} --->  loss: {0.00286}, loss_mse: {0.00226}, loss_flow: {5.973e-02}

INFO:tensorflow:step {475} --->  loss: {0.00296}, loss_mse: {0.00231}, loss_flow: {6.469e-02}

INFO:tensorflow:step {476} --->  loss: {0.00345}, loss_mse: {0.00267}, loss_flow: {7.788e-02}

INFO:tensorflow:step {477} --->  loss: {0.00321}, loss_mse: {0.00251}, loss_flow: {7.023e-02}

INFO:tensorflow:step {478} --->  loss: {0.00299}, loss_mse: {0.00233}, loss_flow: {6.569e-02}

INFO:tensorflow:step {479} --->  loss: {0.00300}, loss_mse: {0.00237}, loss_flow: {6.282e-02}

INFO:tensorflow:step {480} --->  loss: {0.00297}, loss_mse: {0.00234}, loss_flow: {6.290e-02}

INFO:tensorflow:step {481} --->  loss: {0.00314}, loss_mse: {0.00246}, loss_flow: {6.815e-02}

INFO:tensorflow:step {482} --->  loss: {0.00285}, loss_mse: {0.00223}, loss_flow: {6.227e-02}

INFO:tensorflow:step {483} --->  loss: {0.00273}, loss_mse: {0.00214}, loss_flow: {5.886e-02}

INFO:tensorflow:step {484} --->  loss: {0.00289}, loss_mse: {0.00226}, loss_flow: {6.351e-02}

INFO:tensorflow:step {485} --->  loss: {0.00292}, loss_mse: {0.00228}, loss_flow: {6.426e-02}

INFO:tensorflow:step {486} --->  loss: {0.00331}, loss_mse: {0.00260}, loss_flow: {7.096e-02}

INFO:tensorflow:step {487} --->  loss: {0.00303}, loss_mse: {0.00240}, loss_flow: {6.292e-02}

INFO:tensorflow:step {488} --->  loss: {0.00263}, loss_mse: {0.00207}, loss_flow: {5.613e-02}

INFO:tensorflow:step {489} --->  loss: {0.00255}, loss_mse: {0.00205}, loss_flow: {4.953e-02}

INFO:tensorflow:step {490} --->  loss: {0.00307}, loss_mse: {0.00239}, loss_flow: {6.796e-02}

INFO:tensorflow:step {491} --->  loss: {0.00269}, loss_mse: {0.00210}, loss_flow: {5.898e-02}

INFO:tensorflow:step {492} --->  loss: {0.00291}, loss_mse: {0.00229}, loss_flow: {6.215e-02}

INFO:tensorflow:step {493} --->  loss: {0.00290}, loss_mse: {0.00224}, loss_flow: {6.521e-02}

INFO:tensorflow:step {494} --->  loss: {0.00296}, loss_mse: {0.00230}, loss_flow: {6.562e-02}

INFO:tensorflow:step {495} --->  loss: {0.00288}, loss_mse: {0.00223}, loss_flow: {6.435e-02}

INFO:tensorflow:step {496} --->  loss: {0.00292}, loss_mse: {0.00230}, loss_flow: {6.197e-02}

INFO:tensorflow:step {497} --->  loss: {0.00285}, loss_mse: {0.00225}, loss_flow: {6.065e-02}

INFO:tensorflow:step {498} --->  loss: {0.00291}, loss_mse: {0.00229}, loss_flow: {6.263e-02}

INFO:tensorflow:step {499} --->  loss: {0.00286}, loss_mse: {0.00222}, loss_flow: {6.364e-02}

INFO:tensorflow:step {500} --->  loss: {0.00274}, loss_mse: {0.00214}, loss_flow: {5.991e-02}

INFO:tensorflow:step {501} --->  loss: {0.00340}, loss_mse: {0.00269}, loss_flow: {7.039e-02}

INFO:tensorflow:step {502} --->  loss: {0.00274}, loss_mse: {0.00215}, loss_flow: {5.943e-02}

INFO:tensorflow:step {503} --->  loss: {0.00297}, loss_mse: {0.00230}, loss_flow: {6.662e-02}

INFO:tensorflow:step {504} --->  loss: {0.00321}, loss_mse: {0.00247}, loss_flow: {7.387e-02}

INFO:tensorflow:step {505} --->  loss: {0.00284}, loss_mse: {0.00222}, loss_flow: {6.212e-02}

INFO:tensorflow:step {506} --->  loss: {0.00280}, loss_mse: {0.00219}, loss_flow: {6.147e-02}

INFO:tensorflow:step {507} --->  loss: {0.00336}, loss_mse: {0.00267}, loss_flow: {6.942e-02}

INFO:tensorflow:step {508} --->  loss: {0.00267}, loss_mse: {0.00208}, loss_flow: {5.926e-02}

INFO:tensorflow:step {509} --->  loss: {0.00334}, loss_mse: {0.00264}, loss_flow: {7.010e-02}

INFO:tensorflow:step {510} --->  loss: {0.00320}, loss_mse: {0.00253}, loss_flow: {6.770e-02}

INFO:tensorflow:step {511} --->  loss: {0.00618}, loss_mse: {0.00518}, loss_flow: {1.008e-01}

INFO:tensorflow:step {512} --->  loss: {0.00301}, loss_mse: {0.00234}, loss_flow: {6.730e-02}

INFO:tensorflow:step {513} --->  loss: {0.00286}, loss_mse: {0.00221}, loss_flow: {6.554e-02}

INFO:tensorflow:step {514} --->  loss: {0.00290}, loss_mse: {0.00225}, loss_flow: {6.465e-02}

INFO:tensorflow:step {515} --->  loss: {0.00315}, loss_mse: {0.00246}, loss_flow: {6.835e-02}

INFO:tensorflow:step {516} --->  loss: {0.00301}, loss_mse: {0.00236}, loss_flow: {6.520e-02}

INFO:tensorflow:step {517} --->  loss: {0.00273}, loss_mse: {0.00215}, loss_flow: {5.833e-02}

INFO:tensorflow:step {518} --->  loss: {0.00302}, loss_mse: {0.00237}, loss_flow: {6.528e-02}

INFO:tensorflow:step {519} --->  loss: {0.00324}, loss_mse: {0.00254}, loss_flow: {7.014e-02}

INFO:tensorflow:step {520} --->  loss: {0.00288}, loss_mse: {0.00223}, loss_flow: {6.528e-02}

INFO:tensorflow:step {521} --->  loss: {0.00331}, loss_mse: {0.00261}, loss_flow: {7.066e-02}

INFO:tensorflow:step {522} --->  loss: {0.00952}, loss_mse: {0.00824}, loss_flow: {1.278e-01}

INFO:tensorflow:step {523} --->  loss: {0.00889}, loss_mse: {0.00759}, loss_flow: {1.298e-01}

INFO:tensorflow:step {524} --->  loss: {0.00381}, loss_mse: {0.00311}, loss_flow: {7.021e-02}

INFO:tensorflow:step {525} --->  loss: {0.00257}, loss_mse: {0.00202}, loss_flow: {5.491e-02}

INFO:tensorflow:step {526} --->  loss: {0.00287}, loss_mse: {0.00228}, loss_flow: {5.904e-02}

INFO:tensorflow:step {527} --->  loss: {0.00304}, loss_mse: {0.00243}, loss_flow: {6.094e-02}

INFO:tensorflow:step {528} --->  loss: {0.00255}, loss_mse: {0.00202}, loss_flow: {5.281e-02}

INFO:tensorflow:step {529} --->  loss: {0.01030}, loss_mse: {0.00886}, loss_flow: {1.436e-01}

INFO:tensorflow:step {530} --->  loss: {0.00279}, loss_mse: {0.00218}, loss_flow: {6.094e-02}

INFO:tensorflow:step {531} --->  loss: {0.00259}, loss_mse: {0.00204}, loss_flow: {5.581e-02}

INFO:tensorflow:step {532} --->  loss: {0.00304}, loss_mse: {0.00242}, loss_flow: {6.154e-02}

INFO:tensorflow:step {533} --->  loss: {0.00855}, loss_mse: {0.00729}, loss_flow: {1.259e-01}

INFO:tensorflow:step {534} --->  loss: {0.00301}, loss_mse: {0.00239}, loss_flow: {6.232e-02}

INFO:tensorflow:step {535} --->  loss: {0.00901}, loss_mse: {0.00767}, loss_flow: {1.339e-01}

INFO:tensorflow:step {536} --->  loss: {0.00286}, loss_mse: {0.00220}, loss_flow: {6.628e-02}

INFO:tensorflow:step {537} --->  loss: {0.00294}, loss_mse: {0.00230}, loss_flow: {6.437e-02}

INFO:tensorflow:step {538} --->  loss: {0.00286}, loss_mse: {0.00223}, loss_flow: {6.263e-02}

INFO:tensorflow:step {539} --->  loss: {0.00284}, loss_mse: {0.00225}, loss_flow: {5.930e-02}

INFO:tensorflow:step {540} --->  loss: {0.00292}, loss_mse: {0.00228}, loss_flow: {6.403e-02}

INFO:tensorflow:step {541} --->  loss: {0.00274}, loss_mse: {0.00217}, loss_flow: {5.763e-02}

INFO:tensorflow:step {542} --->  loss: {0.00256}, loss_mse: {0.00197}, loss_flow: {5.891e-02}

INFO:tensorflow:step {543} --->  loss: {0.00280}, loss_mse: {0.00218}, loss_flow: {6.162e-02}

INFO:tensorflow:step {544} --->  loss: {0.00309}, loss_mse: {0.00245}, loss_flow: {6.406e-02}

INFO:tensorflow:step {545} --->  loss: {0.00261}, loss_mse: {0.00203}, loss_flow: {5.820e-02}

INFO:tensorflow:step {546} --->  loss: {0.00261}, loss_mse: {0.00202}, loss_flow: {5.880e-02}

INFO:tensorflow:step {547} --->  loss: {0.00276}, loss_mse: {0.00216}, loss_flow: {6.029e-02}

INFO:tensorflow:step {548} --->  loss: {0.00331}, loss_mse: {0.00264}, loss_flow: {6.708e-02}

INFO:tensorflow:step {549} --->  loss: {0.00285}, loss_mse: {0.00224}, loss_flow: {6.100e-02}

INFO:tensorflow:step {550} --->  loss: {0.00318}, loss_mse: {0.00258}, loss_flow: {6.017e-02}

